Measurement Number, Transmitter, TX Power, Mode, RSSI
1918, 1, 6, 4, -59
1919, 1, 6, 4, -59
1920, 0, 7, 4, -59
1921, 0, 7, 4, -59
1922, 0, 7, 4, -59
1923, 0, 7, 4, -59
1924, 0, 7, 4, -59
1925, 0, 7, 4, -59
1926, 0, 7, 4, -59
1927, 0, 7, 4, -59
1928, 0, 7, 4, -59
1929, 0, 7, 4, -59
1930, 0, 7, 4, -59
1931, 0, 7, 4, -59
1932, 0, 7, 4, -59
1933, 0, 7, 4, -59
1934, 0, 7, 4, -59
1935, 0, 7, 4, -59
1936, 0, 7, 4, -59
1937, 0, 7, 4, -60
1938, 0, 7, 4, -59
1939, 0, 7, 4, -60
1940, 1, 7, 4, -59
1941, 1, 7, 4, -59
1942, 1, 7, 4, -58
1943, 1, 7, 4, -59
1944, 1, 7, 4, -59
1945, 1, 7, 4, -59
1946, 1, 7, 4, -59
1947, 1, 7, 4, -59
1948, 1, 7, 4, -59
1949, 1, 7, 4, -59
1950, 1, 7, 4, -58
1951, 1, 7, 4, -59
1952, 1, 7, 4, -59
1953, 1, 7, 4, -59
1954, 1, 7, 4, -59
1955, 1, 7, 4, -59
1956, 1, 7, 4, -58
1957, 1, 7, 4, -59
1958, 1, 7, 4, -58
1959, 1, 7, 4, -59
1960, 0, 8, 4, -58
1961, 0, 8, 4, -59
1962, 0, 8, 4, -58
1963, 0, 8, 4, -59
1964, 0, 8, 4, -58
1965, 0, 8, 4, -59
1966, 0, 8, 4, -58
1967, 0, 8, 4, -59
1968, 0, 8, 4, -58
1969, 0, 8, 4, -59
1970, 0, 8, 4, -58
1971, 0, 8, 4, -59
1972, 0, 8, 4, -58
1973, 0, 8, 4, -59
1974, 0, 8, 4, -58
1975, 0, 8, 4, -59
1976, 0, 8, 4, -58
1977, 0, 8, 4, -59
1978, 0, 8, 4, -58
1979, 0, 8, 4, -59
1980, 1, 8, 4, -58
1981, 1, 8, 4, -57
1982, 1, 8, 4, -58
1983, 1, 8, 4, -58
1984, 1, 8, 4, -58
1985, 1, 8, 4, -58
1986, 1, 8, 4, -58
1987, 1, 8, 4, -58
1988, 1, 8, 4, -58
1989, 1, 8, 4, -58
1990, 1, 8, 4, -58
1991, 1, 8, 4, -58
1992, 1, 8, 4, -58
1993, 1, 8, 4, -58
1994, 1, 8, 4, -57
1995, 1, 8, 4, -58
1996, 1, 8, 4, -58
1997, 1, 8, 4, -58
1998, 1, 8, 4, -58
1999, 1, 8, 4, -58
